Found missing resources:
  From tfstate://terraform.tfstate
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/d4c6a703-7f16-48dc-9ccb-1a95721a059e-azurebatch-cloudservicepublicip
        Name: d4c6a703-7f16-48dc-9ccb-1a95721a059e-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/d729234b-1603-43a9-aff4-6af90702f962-azurebatch-cloudservicepublicip
        Name: d729234b-1603-43a9-aff4-6af90702f962-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/d7e797ed-d580-4973-a42b-80cf7bd21d83-azurebatch-cloudservicepublicip
        Name: d7e797ed-d580-4973-a42b-80cf7bd21d83-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/d8aecc5b-ae9c-4d9e-ac7d-2a1ff07d1974-azurebatch-cloudservicepublicip
        Name: d8aecc5b-ae9c-4d9e-ac7d-2a1ff07d1974-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/dccbcb17-ef55-42ee-ace5-3b832cf3b079-azurebatch-cloudservicepublicip
        Name: dccbcb17-ef55-42ee-ace5-3b832cf3b079-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/CustSMTPTest/providers/Microsoft.Network/publicIPAddresses/SMTP-Test-ip
        Name: SMTP-Test-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/Demo/providers/Microsoft.Network/publicIPAddresses/DC01-ip
        Name: DC01-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/MC_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/publicIPAddresses/a9062435-6523-4a34-8872-1e548a03e898
        Name: a9062435-6523-4a34-8872-1e548a03e898
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/MC_tpeterson-dev-122_tpaks01_eastus/providers/Microsoft.Network/publicIPAddresses/8919dca1-d7e3-48b8-a998-523d389b814f
        Name: 8919dca1-d7e3-48b8-a998-523d389b814f
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/WVDDemo/providers/Microsoft.Network/publicIPAddresses/NS1-ip
        Name: NS1-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/WVDDemo/providers/Microsoft.Network/publicIPAddresses/wvdimg2
        Name: wvdimg2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/publicIPAddresses/adam-web-pip
        Name: adam-web-pip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/publicIPAddresses/akania-test-pip
        Name: akania-test-pip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/publicIPAddresses/akania-test-vm-ip
        Name: akania-test-vm-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/publicIPAddresses/akaniafw
        Name: akaniafw
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/publicIPAddresses/palo-pat
        Name: palo-pat
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer/providers/Microsoft.Network/publicIPAddresses/PublicIPForLB
        Name: PublicIPForLB
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer/providers/Microsoft.Network/publicIPAddresses/consumer-temp-pip
        Name: consumer-temp-pip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer/providers/Microsoft.Network/publicIPAddresses/temp-pip
        Name: temp-pip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cspvalidation/providers/Microsoft.Network/publicIPAddresses/validation2-ip
        Name: validation2-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dev-eastus-IaaS/providers/Microsoft.Network/publicIPAddresses/dev-eastus-pip-1
        Name: dev-eastus-pip-1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dev-eastus-IaaS/providers/Microsoft.Network/publicIPAddresses/dev-eastus-pip-2
        Name: dev-eastus-pip-2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gatewaylbrg/providers/Microsoft.Network/publicIPAddresses/mgmt
        Name: mgmt
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gjon-wvdcitrix/providers/Microsoft.Network/publicIPAddresses/ipconfig1
        Name: ipconfig1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/publicIPAddresses/fw-kb-VNet-hub_Pip643
        Name: fw-kb-VNet-hub_Pip643
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/publicIPAddresses/kb-VNet-Onprem-GW-pip
        Name: kb-VNet-Onprem-GW-pip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/publicIPAddresses/kb-VNet-hub-GW-pip
        Name: kb-VNet-hub-GW-pip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/publicIPAddresses/kubernetes-a0236b4122af64da594c4d37f2c3c0f6
        Name: kubernetes-a0236b4122af64da594c4d37f2c3c0f6
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/publicIPAddresses/kubernetes-a53973d2fe3304bc78f018f2645089a2
        Name: kubernetes-a53973d2fe3304bc78f018f2645089a2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/publicIPAddresses/kubernetes-aeaf1bcbf8b864dbc975cd51ebe94c41
        Name: kubernetes-aeaf1bcbf8b864dbc975cd51ebe94c41
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_tpeterson-dev-122_tpaks01_eastus/providers/Microsoft.Network/publicIPAddresses/kubernetes-a2d02721f369343fea42a6fefd499619
        Name: kubernetes-a2d02721f369343fea42a6fefd499619
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_tpeterson-dev-122_tpaks01_eastus/providers/Microsoft.Network/publicIPAddresses/kubernetes-a4d61beeede0844eaadd5833b4e7744f
        Name: kubernetes-a4d61beeede0844eaadd5833b4e7744f
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig1a/providers/Microsoft.Network/publicIPAddresses/mig1
        Name: mig1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig2a/providers/Microsoft.Network/publicIPAddresses/mig1-publicip
        Name: mig1-publicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig2a/providers/Microsoft.Network/publicIPAddresses/vmmig1-ip
        Name: vmmig1-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig3a/providers/Microsoft.Network/publicIPAddresses/lbmig-publicip
        Name: lbmig-publicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig3a/providers/Microsoft.Network/publicIPAddresses/vmmig2-ip
        Name: vmmig2-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/migtest2/providers/Microsoft.Network/publicIPAddresses/migrtest
        Name: migrtest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-imgimpl-nprd-eu-uis3/providers/Microsoft.Network/publicIPAddresses/AVDTEst-ip
        Name: AVDTEst-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ssh-test-des-rg/providers/Microsoft.Network/publicIPAddresses/ssh-test-pip
        Name: ssh-test-pip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/testvm1_group/providers/Microsoft.Network/publicIPAddresses/testvm1-ip
        Name: testvm1-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/testvm1_group/providers/Microsoft.Network/publicIPAddresses/testvm1-ipy
        Name: testvm1-ipy
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Network/publicIPAddresses/winbox01-ip
        Name: winbox01-ip
  azurerm_resource_group:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901
        Name: 70b39799-9051-4868-8e8c-489667212901
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest
        Name: AudreyTest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AzureBackupRG_eastus_1
        Name: AzureBackupRG_eastus_1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AzureBackupRG_westus_1
        Name: AzureBackupRG_westus_1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/CustSMTPTest
        Name: CustSMTPTest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/DefaultResourceGroup-EUS
        Name: DefaultResourceGroup-EUS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/Demo
        Name: Demo
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/MC_bwong-aks-train2_bwong-aks-train2_eastus
        Name: MC_bwong-aks-train2_bwong-aks-train2_eastus
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/MC_tpeterson-dev-122_tpaks01_eastus
        Name: MC_tpeterson-dev-122_tpaks01_eastus
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/NetworkWatcherRG
        Name: NetworkWatcherRG
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/VisualStudioOnline-1AE58378D6984922BADE5B5E64642397
        Name: VisualStudioOnline-1AE58378D6984922BADE5B5E64642397
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/WVDDemo
        Name: WVDDemo
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/WVDNerdio
        Name: WVDNerdio
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test
        Name: akania-test
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/avidemokeyvault
        Name: avidemokeyvault
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/aviterraform
        Name: aviterraform
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/azureapp-auto-alerts-80c370-tom_peterson_coretek_com
        Name: azureapp-auto-alerts-80c370-tom_peterson_coretek_com
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/bdecker-aks-rg
        Name: bdecker-aks-rg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/bdecker-test
        Name: bdecker-test
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/bwong-aks-train2
        Name: bwong-aks-train2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/bwong-testing-kkr
        Name: bwong-testing-kkr
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/bwong-testing-kkr1
        Name: bwong-testing-kkr1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training
        Name: ccasciano-training
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cgiroux-test
        Name: cgiroux-test
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-centralindia
        Name: cloud-shell-storage-centralindia
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-eastus
        Name: cloud-shell-storage-eastus
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-southcentralus
        Name: cloud-shell-storage-southcentralus
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer
        Name: consumer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cspvalidation
        Name: cspvalidation
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cts-tpeterson-1j9sv6
        Name: cts-tpeterson-1j9sv6
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ctsncudmdev-rg
        Name: ctsncudmdev-rg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/defaultName
        Name: defaultName
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dev-eastus-IaaS
        Name: dev-eastus-IaaS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/devrgname
        Name: devrgname
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dlussier-training
        Name: dlussier-training
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dsl-mig-dest1
        Name: dsl-mig-dest1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/example-resources
        Name: example-resources
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gatewaylbrg
        Name: gatewaylbrg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gjon-wvdcitrix
        Name: gjon-wvdcitrix
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/jigRG
        Name: jigRG
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test
        Name: kb-FW-Hybrid-Test
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/keyvaulttest
        Name: keyvaulttest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig1a
        Name: mig1a
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig1gallery
        Name: mig1gallery
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig2a
        Name: mig2a
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig3a
        Name: mig3a
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig4a
        Name: mig4a
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig5a
        Name: mig5a
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig6a
        Name: mig6a
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig7a
        Name: mig7a
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/migration-test
        Name: migration-test
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/migtest2
        Name: migtest2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/palotest
        Name: palotest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/powershellRG
        Name: powershellRG
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ppk-d-rg
        Name: ppk-d-rg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-bwong-test2
        Name: rg-bwong-test2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-imgimpl-nprd-eu-uis3
        Name: rg-imgimpl-nprd-eu-uis3
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001
        Name: rg-nonprod-eus-001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001
        Name: rg-nonprod-wus-001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001
        Name: rg-prod-eus-001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001
        Name: rg-prod-wus-001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ssh-test-des-rg
        Name: ssh-test-des-rg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/test
        Name: test
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/testvm1_group
        Name: testvm1_group
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122
        Name: tpeterson-dev-122
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-presentation-as-code
        Name: tpeterson-presentation-as-code
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson080621
        Name: tpeterson080621
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/transit-iac-eastus
        Name: transit-iac-eastus
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/wvdRG
        Name: wvdRG
  azurerm_route:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-AzureActiveDirectory
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-AzureActiveDirectory, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-AzureCloud.northcentralus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-AzureCloud.northcentralus, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-AzureCloud.southcentralus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-AzureCloud.southcentralus, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-AzureMonitor
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-AzureMonitor, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-CorpNetPublic
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-CorpNetPublic, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-CorpNetSaw
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-CorpNetSaw, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-EventHub.northcentralus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-EventHub.northcentralus, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-EventHub.southcentralus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-EventHub.southcentralus, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-SqlManagement
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-SqlManagement, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-Storage
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-Storage, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-Storage.northcentralus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-Storage.northcentralus, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_mi-Storage.southcentralus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-Storage.southcentralus, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/routeTables/route-pfkvduhsjg/routes/Microsoft.Sql-managedInstances_UseOnly_subnet-10-0-0-0-24-to-vnetlocal
        Name: Microsoft.Sql-managedInstances_UseOnly_subnet-10-0-0-0-24-to-vnetlocal, Table: route-pfkvduhsjg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-AzureActiveDirectory
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-AzureActiveDirectory, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-AzureCloud.eastus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-AzureCloud.eastus, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-AzureCloud.westus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-AzureCloud.westus, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-AzureMonitor
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-AzureMonitor, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-CorpNetPublic
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-CorpNetPublic, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-CorpNetSaw
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-CorpNetSaw, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-EventHub.eastus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-EventHub.eastus, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-EventHub.westus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-EventHub.westus, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-SqlManagement
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-SqlManagement, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-Storage
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-Storage, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-Storage.eastus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-Storage.eastus, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_mi-Storage.westus
        Name: Microsoft.Sql-managedInstances_UseOnly_mi-Storage.westus, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/Microsoft.Sql-managedInstances_UseOnly_subnet-10-0-0-0-24-to-vnetlocal
        Name: Microsoft.Sql-managedInstances_UseOnly_subnet-10-0-0-0-24-to-vnetlocal, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/SqlManagement_0
        Name: SqlManagement_0, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/SqlManagement_1
        Name: SqlManagement_1, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/SqlManagement_10
        Name: SqlManagement_10, Table: rt-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/routeTables/rt-sqlmitest/routes/SqlManagement_11
        Name: SqlManagement_11, Table: rt-sqlmitest
